type, name, input_id, time, team, meas_id
QUEUE,ComputeCosine,Pride3_Sense4,1604174431452,igen,Pride3_Sense4
START,ComputeCosine,Pride3_Sense4,1604174431452,igen,Pride3_Sense4
STOP,ComputeCosine,Pride3_Sense4,1604174431452,igen,Pride3_Sense4
QUEUE,Tokenize1,Pride3,1604174433716,igen,Pride3_Sense5
QUEUE,Tokenize2,Sense5,1604174433716,igen,Pride3_Sense5
START,Tokenize1,Pride3,1604174433716,igen,Pride3_Sense5
START,Tokenize2,Sense5,1604174433716,igen,Pride3_Sense5
STOP,Tokenize1,Pride3,1604174433833,igen,Pride3_Sense5
START,Collect1,Pride3,1604174433833,igen,Pride3_Sense5
QUEUE,Collect1,Pride3,1604174433838,igen,Pride3_Sense5
STOP,Collect1,Pride3,1604174433917,igen,Pride3_Sense5
START,ComputeScalar1,Pride3,1604174433919,igen,Pride3_Sense5
QUEUE,ComputeScalar1,Pride3,1604174433919,igen,Pride3_Sense5
STOP,ComputeScalar1,Pride3,1604174433927,igen,Pride3_Sense5
STOP,Tokenize2,Sense5,1604174433941,igen,Pride3_Sense5
START,Collect2,Sense5,1604174433941,igen,Pride3_Sense5
QUEUE,Collect2,Sense5,1604174433958,igen,Pride3_Sense5
STOP,Collect2,Sense5,1604174434059,igen,Pride3_Sense5
START,ComputeScalar3,Pride3_Sense5,1604174434059,igen,Pride3_Sense5
QUEUE,ComputeScalar3,Pride3_Sense5,1604174434061,igen,Pride3_Sense5
START,ComputeScalar2,Sense5,1604174434061,igen,Pride3_Sense5
STOP,ComputeScalar3,Pride3_Sense5,1604174434080,igen,Pride3_Sense5
QUEUE,ComputeScalar2,Sense5,1604174434080,igen,Pride3_Sense5
STOP,ComputeScalar2,Sense5,1604174434082,igen,Pride3_Sense5
QUEUE,ComputeCosine,Pride3_Sense5,1604174434084,igen,Pride3_Sense5
START,ComputeCosine,Pride3_Sense5,1604174434084,igen,Pride3_Sense5
STOP,ComputeCosine,Pride3_Sense5,1604174434084,igen,Pride3_Sense5
QUEUE,Tokenize1,Pride3,1604174436360,igen,Pride3_Sense6
QUEUE,Tokenize2,Sense6,1604174436360,igen,Pride3_Sense6
START,Tokenize1,Pride3,1604174436361,igen,Pride3_Sense6
START,Tokenize2,Sense6,1604174436365,igen,Pride3_Sense6
STOP,Tokenize1,Pride3,1604174436468,igen,Pride3_Sense6
START,Collect1,Pride3,1604174436473,igen,Pride3_Sense6
QUEUE,Collect1,Pride3,1604174436524,igen,Pride3_Sense6
STOP,Collect1,Pride3,1604174436600,igen,Pride3_Sense6
START,ComputeScalar1,Pride3,1604174436615,igen,Pride3_Sense6
STOP,ComputeScalar1,Pride3,1604174436628,igen,Pride3_Sense6
QUEUE,ComputeScalar1,Pride3,1604174436640,igen,Pride3_Sense6
STOP,Tokenize2,Sense6,1604174436694,igen,Pride3_Sense6
QUEUE,Collect2,Sense6,1604174436694,igen,Pride3_Sense6
START,Collect2,Sense6,1604174436694,igen,Pride3_Sense6
STOP,Collect2,Sense6,1604174436873,igen,Pride3_Sense6
QUEUE,ComputeScalar3,Pride3_Sense6,1604174436873,igen,Pride3_Sense6
START,ComputeScalar3,Pride3_Sense6,1604174436873,igen,Pride3_Sense6
START,ComputeScalar2,Sense6,1604174436875,igen,Pride3_Sense6
STOP,ComputeScalar3,Pride3_Sense6,1604174436899,igen,Pride3_Sense6
QUEUE,ComputeScalar2,Sense6,1604174436904,igen,Pride3_Sense6
STOP,ComputeScalar2,Sense6,1604174436905,igen,Pride3_Sense6
QUEUE,ComputeCosine,Pride3_Sense6,1604174436909,igen,Pride3_Sense6
START,ComputeCosine,Pride3_Sense6,1604174436909,igen,Pride3_Sense6
STOP,ComputeCosine,Pride3_Sense6,1604174436909,igen,Pride3_Sense6
QUEUE,Tokenize1,Pride4,1604174439845,igen,Pride4_Sense1
QUEUE,Tokenize2,Sense1,1604174439846,igen,Pride4_Sense1
START,Tokenize1,Pride4,1604174439846,igen,Pride4_Sense1
START,Tokenize2,Sense1,1604174439846,igen,Pride4_Sense1
STOP,Tokenize2,Sense1,1604174439887,igen,Pride4_Sense1
QUEUE,Collect2,Sense1,1604174439888,igen,Pride4_Sense1
START,Collect2,Sense1,1604174439888,igen,Pride4_Sense1
STOP,Collect2,Sense1,1604174439924,igen,Pride4_Sense1
START,ComputeScalar2,Sense1,1604174439926,igen,Pride4_Sense1
QUEUE,ComputeScalar2,Sense1,1604174439927,igen,Pride4_Sense1
STOP,ComputeScalar2,Sense1,1604174439928,igen,Pride4_Sense1
STOP,Tokenize1,Pride4,1604174439982,igen,Pride4_Sense1
QUEUE,Collect1,Pride4,1604174439983,igen,Pride4_Sense1
START,Collect1,Pride4,1604174439983,igen,Pride4_Sense1
STOP,Collect1,Pride4,1604174440073,igen,Pride4_Sense1
QUEUE,ComputeScalar3,Pride4_Sense1,1604174440074,igen,Pride4_Sense1
START,ComputeScalar3,Pride4_Sense1,1604174440075,igen,Pride4_Sense1
START,ComputeScalar1,Pride4,1604174440075,igen,Pride4_Sense1
STOP,ComputeScalar3,Pride4_Sense1,1604174440083,igen,Pride4_Sense1
QUEUE,ComputeScalar1,Pride4,1604174440083,igen,Pride4_Sense1
STOP,ComputeScalar1,Pride4,1604174440087,igen,Pride4_Sense1
QUEUE,ComputeCosine,Pride4_Sense1,1604174440087,igen,Pride4_Sense1
START,ComputeCosine,Pride4_Sense1,1604174440088,igen,Pride4_Sense1
STOP,ComputeCosine,Pride4_Sense1,1604174440088,igen,Pride4_Sense1
QUEUE,Tokenize1,Pride4,1604174442107,igen,Pride4_Sense2
QUEUE,Tokenize2,Sense2,1604174442107,igen,Pride4_Sense2
START,Tokenize1,Pride4,1604174442108,igen,Pride4_Sense2
START,Tokenize2,Sense2,1604174442108,igen,Pride4_Sense2
STOP,Tokenize2,Sense2,1604174442199,igen,Pride4_Sense2
QUEUE,Collect2,Sense2,1604174442199,igen,Pride4_Sense2
START,Collect2,Sense2,1604174442200,igen,Pride4_Sense2
STOP,Tokenize1,Pride4,1604174442242,igen,Pride4_Sense2
START,Collect1,Pride4,1604174442243,igen,Pride4_Sense2
QUEUE,Collect1,Pride4,1604174442259,igen,Pride4_Sense2
STOP,Collect2,Sense2,1604174442265,igen,Pride4_Sense2
START,ComputeScalar2,Sense2,1604174442268,igen,Pride4_Sense2
STOP,ComputeScalar2,Sense2,1604174442272,igen,Pride4_Sense2
QUEUE,ComputeScalar2,Sense2,1604174442275,igen,Pride4_Sense2
STOP,Collect1,Pride4,1604174442328,igen,Pride4_Sense2
QUEUE,ComputeScalar3,Pride4_Sense2,1604174442332,igen,Pride4_Sense2
START,ComputeScalar3,Pride4_Sense2,1604174442332,igen,Pride4_Sense2
START,ComputeScalar1,Pride4,1604174442333,igen,Pride4_Sense2
STOP,ComputeScalar3,Pride4_Sense2,1604174442343,igen,Pride4_Sense2
QUEUE,ComputeScalar1,Pride4,1604174442345,igen,Pride4_Sense2
STOP,ComputeScalar1,Pride4,1604174442347,igen,Pride4_Sense2
QUEUE,ComputeCosine,Pride4_Sense2,1604174442347,igen,Pride4_Sense2
START,ComputeCosine,Pride4_Sense2,1604174442347,igen,Pride4_Sense2
STOP,ComputeCosine,Pride4_Sense2,1604174442347,igen,Pride4_Sense2
QUEUE,Tokenize1,Pride4,1604174444043,igen,Pride4_Sense3
QUEUE,Tokenize2,Sense3,1604174444043,igen,Pride4_Sense3
START,Tokenize1,Pride4,1604174444043,igen,Pride4_Sense3
START,Tokenize2,Sense3,1604174444043,igen,Pride4_Sense3
STOP,Tokenize2,Sense3,1604174444163,igen,Pride4_Sense3
QUEUE,Collect2,Sense3,1604174444163,igen,Pride4_Sense3
START,Collect2,Sense3,1604174444163,igen,Pride4_Sense3
STOP,Tokenize1,Pride4,1604174444213,igen,Pride4_Sense3
QUEUE,Collect1,Pride4,1604174444214,igen,Pride4_Sense3
START,Collect1,Pride4,1604174444214,igen,Pride4_Sense3
STOP,Collect2,Sense3,1604174444271,igen,Pride4_Sense3
QUEUE,ComputeScalar2,Sense3,1604174444276,igen,Pride4_Sense3
START,ComputeScalar2,Sense3,1604174444277,igen,Pride4_Sense3
STOP,ComputeScalar2,Sense3,1604174444285,igen,Pride4_Sense3
STOP,Collect1,Pride4,1604174444315,igen,Pride4_Sense3
QUEUE,ComputeScalar3,Pride4_Sense3,1604174444315,igen,Pride4_Sense3
START,ComputeScalar3,Pride4_Sense3,1604174444315,igen,Pride4_Sense3
START,ComputeScalar1,Pride4,1604174444315,igen,Pride4_Sense3
STOP,ComputeScalar3,Pride4_Sense3,1604174444329,igen,Pride4_Sense3
QUEUE,ComputeScalar1,Pride4,1604174444329,igen,Pride4_Sense3
STOP,ComputeScalar1,Pride4,1604174444333,igen,Pride4_Sense3
QUEUE,ComputeCosine,Pride4_Sense3,1604174444333,igen,Pride4_Sense3
START,ComputeCosine,Pride4_Sense3,1604174444334,igen,Pride4_Sense3
STOP,ComputeCosine,Pride4_Sense3,1604174444334,igen,Pride4_Sense3
QUEUE,Tokenize1,Pride4,1604174446175,igen,Pride4_Sense4
QUEUE,Tokenize2,Sense4,1604174446176,igen,Pride4_Sense4
START,Tokenize1,Pride4,1604174446177,igen,Pride4_Sense4
START,Tokenize2,Sense4,1604174446177,igen,Pride4_Sense4
STOP,Tokenize1,Pride4,1604174446365,igen,Pride4_Sense4
QUEUE,Collect1,Pride4,1604174446365,igen,Pride4_Sense4
START,Collect1,Pride4,1604174446365,igen,Pride4_Sense4
STOP,Tokenize2,Sense4,1604174446387,igen,Pride4_Sense4
START,Collect2,Sense4,1604174446387,igen,Pride4_Sense4
QUEUE,Collect2,Sense4,1604174446387,igen,Pride4_Sense4
STOP,Collect1,Pride4,1604174446477,igen,Pride4_Sense4
QUEUE,ComputeScalar1,Pride4,1604174446483,igen,Pride4_Sense4
START,ComputeScalar1,Pride4,1604174446483,igen,Pride4_Sense4
STOP,ComputeScalar1,Pride4,1604174446498,igen,Pride4_Sense4
STOP,Collect2,Sense4,1604174446498,igen,Pride4_Sense4
START,ComputeScalar3,Pride4_Sense4,1604174446498,igen,Pride4_Sense4
QUEUE,ComputeScalar3,Pride4_Sense4,1604174446498,igen,Pride4_Sense4
START,ComputeScalar2,Sense4,1604174446498,igen,Pride4_Sense4
STOP,ComputeScalar3,Pride4_Sense4,1604174446508,igen,Pride4_Sense4
QUEUE,ComputeScalar2,Sense4,1604174446508,igen,Pride4_Sense4
STOP,ComputeScalar2,Sense4,1604174446514,igen,Pride4_Sense4
QUEUE,ComputeCosine,Pride4_Sense4,1604174446514,igen,Pride4_Sense4
START,ComputeCosine,Pride4_Sense4,1604174446516,igen,Pride4_Sense4
STOP,ComputeCosine,Pride4_Sense4,1604174446516,igen,Pride4_Sense4
QUEUE,Tokenize1,Pride4,1604174448187,igen,Pride4_Sense5
QUEUE,Tokenize2,Sense5,1604174448187,igen,Pride4_Sense5
START,Tokenize1,Pride4,1604174448188,igen,Pride4_Sense5
START,Tokenize2,Sense5,1604174448188,igen,Pride4_Sense5
STOP,Tokenize1,Pride4,1604174448369,igen,Pride4_Sense5
START,Collect1,Pride4,1604174448370,igen,Pride4_Sense5
QUEUE,Collect1,Pride4,1604174448373,igen,Pride4_Sense5
STOP,Tokenize2,Sense5,1604174448411,igen,Pride4_Sense5
QUEUE,Collect2,Sense5,1604174448411,igen,Pride4_Sense5
START,Collect2,Sense5,1604174448412,igen,Pride4_Sense5
STOP,Collect1,Pride4,1604174448536,igen,Pride4_Sense5
START,ComputeScalar1,Pride4,1604174448538,igen,Pride4_Sense5
STOP,ComputeScalar1,Pride4,1604174448552,igen,Pride4_Sense5
QUEUE,ComputeScalar1,Pride4,1604174448555,igen,Pride4_Sense5
STOP,Collect2,Sense5,1604174448598,igen,Pride4_Sense5
START,ComputeScalar3,Pride4_Sense5,1604174448599,igen,Pride4_Sense5
QUEUE,ComputeScalar3,Pride4_Sense5,1604174448607,igen,Pride4_Sense5
START,ComputeScalar2,Sense5,1604174448607,igen,Pride4_Sense5
STOP,ComputeScalar3,Pride4_Sense5,1604174448616,igen,Pride4_Sense5
QUEUE,ComputeScalar2,Sense5,1604174448619,igen,Pride4_Sense5
STOP,ComputeScalar2,Sense5,1604174448625,igen,Pride4_Sense5
QUEUE,ComputeCosine,Pride4_Sense5,1604174448626,igen,Pride4_Sense5
START,ComputeCosine,Pride4_Sense5,1604174448626,igen,Pride4_Sense5
STOP,ComputeCosine,Pride4_Sense5,1604174448626,igen,Pride4_Sense5
QUEUE,Tokenize1,Pride4,1604174450323,igen,Pride4_Sense6
QUEUE,Tokenize2,Sense6,1604174450323,igen,Pride4_Sense6
START,Tokenize1,Pride4,1604174450323,igen,Pride4_Sense6
START,Tokenize2,Sense6,1604174450323,igen,Pride4_Sense6
STOP,Tokenize1,Pride4,1604174450508,igen,Pride4_Sense6
QUEUE,Collect1,Pride4,1604174450508,igen,Pride4_Sense6
START,Collect1,Pride4,1604174450508,igen,Pride4_Sense6
STOP,Tokenize2,Sense6,1604174450626,igen,Pride4_Sense6
QUEUE,Collect2,Sense6,1604174450626,igen,Pride4_Sense6
START,Collect2,Sense6,1604174450626,igen,Pride4_Sense6
STOP,Collect1,Pride4,1604174450636,igen,Pride4_Sense6
START,ComputeScalar1,Pride4,1604174450640,igen,Pride4_Sense6
STOP,ComputeScalar1,Pride4,1604174450654,igen,Pride4_Sense6
QUEUE,ComputeScalar1,Pride4,1604174450657,igen,Pride4_Sense6
STOP,Collect2,Sense6,1604174450793,igen,Pride4_Sense6
QUEUE,ComputeScalar3,Pride4_Sense6,1604174450794,igen,Pride4_Sense6
START,ComputeScalar3,Pride4_Sense6,1604174450794,igen,Pride4_Sense6
START,ComputeScalar2,Sense6,1604174450795,igen,Pride4_Sense6
STOP,ComputeScalar3,Pride4_Sense6,1604174450821,igen,Pride4_Sense6
QUEUE,ComputeScalar2,Sense6,1604174450822,igen,Pride4_Sense6
STOP,ComputeScalar2,Sense6,1604174450829,igen,Pride4_Sense6
QUEUE,ComputeCosine,Pride4_Sense6,1604174450829,igen,Pride4_Sense6
START,ComputeCosine,Pride4_Sense6,1604174450829,igen,Pride4_Sense6
STOP,ComputeCosine,Pride4_Sense6,1604174450829,igen,Pride4_Sense6
QUEUE,Tokenize1,Pride5,1604174452690,igen,Pride5_Sense1
QUEUE,Tokenize2,Sense1,1604174452691,igen,Pride5_Sense1
START,Tokenize1,Pride5,1604174452691,igen,Pride5_Sense1
START,Tokenize2,Sense1,1604174452692,igen,Pride5_Sense1
STOP,Tokenize2,Sense1,1604174452757,igen,Pride5_Sense1
START,Collect2,Sense1,1604174452757,igen,Pride5_Sense1
QUEUE,Collect2,Sense1,1604174452773,igen,Pride5_Sense1
STOP,Collect2,Sense1,1604174452792,igen,Pride5_Sense1
QUEUE,ComputeScalar2,Sense1,1604174452793,igen,Pride5_Sense1
START,ComputeScalar2,Sense1,1604174452794,igen,Pride5_Sense1
STOP,ComputeScalar2,Sense1,1604174452796,igen,Pride5_Sense1
STOP,Tokenize1,Pride5,1604174452889,igen,Pride5_Sense1
QUEUE,Collect1,Pride5,1604174452889,igen,Pride5_Sense1
START,Collect1,Pride5,1604174452889,igen,Pride5_Sense1
STOP,Collect1,Pride5,1604174453037,igen,Pride5_Sense1
QUEUE,ComputeScalar3,Pride5_Sense1,1604174453038,igen,Pride5_Sense1
START,ComputeScalar3,Pride5_Sense1,1604174453038,igen,Pride5_Sense1
QUEUE,ComputeScalar1,Pride5,1604174453038,igen,Pride5_Sense1
START,ComputeScalar1,Pride5,1604174453038,igen,Pride5_Sense1
STOP,ComputeScalar3,Pride5_Sense1,1604174453051,igen,Pride5_Sense1
STOP,ComputeScalar1,Pride5,1604174453054,igen,Pride5_Sense1
QUEUE,ComputeCosine,Pride5_Sense1,1604174453054,igen,Pride5_Sense1
START,ComputeCosine,Pride5_Sense1,1604174453054,igen,Pride5_Sense1
STOP,ComputeCosine,Pride5_Sense1,1604174453054,igen,Pride5_Sense1
QUEUE,Tokenize1,Pride5,1604174455086,igen,Pride5_Sense2
QUEUE,Tokenize2,Sense2,1604174455086,igen,Pride5_Sense2
START,Tokenize1,Pride5,1604174455087,igen,Pride5_Sense2
START,Tokenize2,Sense2,1604174455087,igen,Pride5_Sense2
STOP,Tokenize2,Sense2,1604174455152,igen,Pride5_Sense2
QUEUE,Collect2,Sense2,1604174455153,igen,Pride5_Sense2
START,Collect2,Sense2,1604174455153,igen,Pride5_Sense2
STOP,Collect2,Sense2,1604174455212,igen,Pride5_Sense2
QUEUE,ComputeScalar2,Sense2,1604174455219,igen,Pride5_Sense2
START,ComputeScalar2,Sense2,1604174455219,igen,Pride5_Sense2
STOP,ComputeScalar2,Sense2,1604174455229,igen,Pride5_Sense2
STOP,Tokenize1,Pride5,1604174455260,igen,Pride5_Sense2
QUEUE,Collect1,Pride5,1604174455260,igen,Pride5_Sense2
START,Collect1,Pride5,1604174455261,igen,Pride5_Sense2
STOP,Collect1,Pride5,1604174455377,igen,Pride5_Sense2
QUEUE,ComputeScalar3,Pride5_Sense2,1604174455377,igen,Pride5_Sense2
START,ComputeScalar3,Pride5_Sense2,1604174455378,igen,Pride5_Sense2
QUEUE,ComputeScalar1,Pride5,1604174455378,igen,Pride5_Sense2
START,ComputeScalar1,Pride5,1604174455378,igen,Pride5_Sense2
STOP,ComputeScalar3,Pride5_Sense2,1604174455389,igen,Pride5_Sense2
STOP,ComputeScalar1,Pride5,1604174455393,igen,Pride5_Sense2
QUEUE,ComputeCosine,Pride5_Sense2,1604174455393,igen,Pride5_Sense2
START,ComputeCosine,Pride5_Sense2,1604174455393,igen,Pride5_Sense2
STOP,ComputeCosine,Pride5_Sense2,1604174455393,igen,Pride5_Sense2
QUEUE,Tokenize1,Pride5,1604174457454,igen,Pride5_Sense3
QUEUE,Tokenize2,Sense3,1604174457455,igen,Pride5_Sense3
START,Tokenize1,Pride5,1604174457456,igen,Pride5_Sense3
START,Tokenize2,Sense3,1604174457456,igen,Pride5_Sense3
STOP,Tokenize2,Sense3,1604174457588,igen,Pride5_Sense3
QUEUE,Collect2,Sense3,1604174457588,igen,Pride5_Sense3
START,Collect2,Sense3,1604174457589,igen,Pride5_Sense3
STOP,Tokenize1,Pride5,1604174457674,igen,Pride5_Sense3
QUEUE,Collect1,Pride5,1604174457674,igen,Pride5_Sense3
START,Collect1,Pride5,1604174457674,igen,Pride5_Sense3
STOP,Collect2,Sense3,1604174457686,igen,Pride5_Sense3
START,ComputeScalar2,Sense3,1604174457689,igen,Pride5_Sense3
STOP,ComputeScalar2,Sense3,1604174457697,igen,Pride5_Sense3
QUEUE,ComputeScalar2,Sense3,1604174457699,igen,Pride5_Sense3
STOP,Collect1,Pride5,1604174457819,igen,Pride5_Sense3
QUEUE,ComputeScalar3,Pride5_Sense3,1604174457819,igen,Pride5_Sense3
START,ComputeScalar3,Pride5_Sense3,1604174457819,igen,Pride5_Sense3
START,ComputeScalar1,Pride5,1604174457820,igen,Pride5_Sense3
QUEUE,ComputeScalar1,Pride5,1604174457821,igen,Pride5_Sense3
STOP,ComputeScalar3,Pride5_Sense3,1604174457834,igen,Pride5_Sense3
STOP,ComputeScalar1,Pride5,1604174457837,igen,Pride5_Sense3
QUEUE,ComputeCosine,Pride5_Sense3,1604174457838,igen,Pride5_Sense3
START,ComputeCosine,Pride5_Sense3,1604174457838,igen,Pride5_Sense3
STOP,ComputeCosine,Pride5_Sense3,1604174457838,igen,Pride5_Sense3
QUEUE,Tokenize1,Pride5,1604174459578,igen,Pride5_Sense4
QUEUE,Tokenize2,Sense4,1604174459579,igen,Pride5_Sense4
START,Tokenize1,Pride5,1604174459580,igen,Pride5_Sense4
START,Tokenize2,Sense4,1604174459580,igen,Pride5_Sense4
STOP,Tokenize2,Sense4,1604174459784,igen,Pride5_Sense4
QUEUE,Collect2,Sense4,1604174459784,igen,Pride5_Sense4
START,Collect2,Sense4,1604174459785,igen,Pride5_Sense4
STOP,Tokenize1,Pride5,1604174459831,igen,Pride5_Sense4
START,Collect1,Pride5,1604174459831,igen,Pride5_Sense4
QUEUE,Collect1,Pride5,1604174459848,igen,Pride5_Sense4
STOP,Collect2,Sense4,1604174459914,igen,Pride5_Sense4
QUEUE,ComputeScalar2,Sense4,1604174459917,igen,Pride5_Sense4
START,ComputeScalar2,Sense4,1604174459918,igen,Pride5_Sense4
STOP,ComputeScalar2,Sense4,1604174459935,igen,Pride5_Sense4
STOP,Collect1,Pride5,1604174459975,igen,Pride5_Sense4
QUEUE,ComputeScalar3,Pride5_Sense4,1604174459975,igen,Pride5_Sense4
START,ComputeScalar3,Pride5_Sense4,1604174459975,igen,Pride5_Sense4
QUEUE,ComputeScalar1,Pride5,1604174459976,igen,Pride5_Sense4
START,ComputeScalar1,Pride5,1604174459976,igen,Pride5_Sense4
STOP,ComputeScalar3,Pride5_Sense4,1604174459996,igen,Pride5_Sense4
STOP,ComputeScalar1,Pride5,1604174459998,igen,Pride5_Sense4
QUEUE,ComputeCosine,Pride5_Sense4,1604174459999,igen,Pride5_Sense4
START,ComputeCosine,Pride5_Sense4,1604174459999,igen,Pride5_Sense4
STOP,ComputeCosine,Pride5_Sense4,1604174459999,igen,Pride5_Sense4
QUEUE,Tokenize1,Pride5,1604174462078,igen,Pride5_Sense5
QUEUE,Tokenize2,Sense5,1604174462079,igen,Pride5_Sense5
START,Tokenize1,Pride5,1604174462080,igen,Pride5_Sense5
START,Tokenize2,Sense5,1604174462085,igen,Pride5_Sense5
STOP,Tokenize1,Pride5,1604174462356,igen,Pride5_Sense5
START,Collect1,Pride5,1604174462356,igen,Pride5_Sense5
QUEUE,Collect1,Pride5,1604174462394,igen,Pride5_Sense5
STOP,Tokenize2,Sense5,1604174462400,igen,Pride5_Sense5
START,Collect2,Sense5,1604174462401,igen,Pride5_Sense5
QUEUE,Collect2,Sense5,1604174462432,igen,Pride5_Sense5
STOP,Collect1,Pride5,1604174462595,igen,Pride5_Sense5
QUEUE,ComputeScalar1,Pride5,1604174462597,igen,Pride5_Sense5
STOP,Collect2,Sense5,1604174462601,igen,Pride5_Sense5
QUEUE,ComputeScalar3,Pride5_Sense5,1604174462601,igen,Pride5_Sense5
START,ComputeScalar1,Pride5,1604174462602,igen,Pride5_Sense5
QUEUE,ComputeScalar2,Sense5,1604174462602,igen,Pride5_Sense5
START,ComputeScalar3,Pride5_Sense5,1604174462602,igen,Pride5_Sense5
START,ComputeScalar2,Sense5,1604174462614,igen,Pride5_Sense5
STOP,ComputeScalar3,Pride5_Sense5,1604174462621,igen,Pride5_Sense5
STOP,ComputeScalar1,Pride5,1604174462626,igen,Pride5_Sense5
STOP,ComputeScalar2,Sense5,1604174462629,igen,Pride5_Sense5
QUEUE,ComputeCosine,Pride5_Sense5,1604174462630,igen,Pride5_Sense5
START,ComputeCosine,Pride5_Sense5,1604174462630,igen,Pride5_Sense5
STOP,ComputeCosine,Pride5_Sense5,1604174462630,igen,Pride5_Sense5
QUEUE,Tokenize1,Pride5,1604174464503,igen,Pride5_Sense6
QUEUE,Tokenize2,Sense6,1604174464503,igen,Pride5_Sense6
START,Tokenize2,Sense6,1604174464503,igen,Pride5_Sense6
START,Tokenize1,Pride5,1604174464503,igen,Pride5_Sense6
STOP,Tokenize1,Pride5,1604174464763,igen,Pride5_Sense6
QUEUE,Collect1,Pride5,1604174464763,igen,Pride5_Sense6
START,Collect1,Pride5,1604174464764,igen,Pride5_Sense6
STOP,Tokenize2,Sense6,1604174464843,igen,Pride5_Sense6
QUEUE,Collect2,Sense6,1604174464843,igen,Pride5_Sense6
START,Collect2,Sense6,1604174464843,igen,Pride5_Sense6
STOP,Collect1,Pride5,1604174465019,igen,Pride5_Sense6
QUEUE,ComputeScalar1,Pride5,1604174465019,igen,Pride5_Sense6
START,ComputeScalar1,Pride5,1604174465019,igen,Pride5_Sense6
STOP,ComputeScalar1,Pride5,1604174465047,igen,Pride5_Sense6
STOP,Collect2,Sense6,1604174465124,igen,Pride5_Sense6
QUEUE,ComputeScalar3,Pride5_Sense6,1604174465128,igen,Pride5_Sense6
QUEUE,ComputeScalar2,Sense6,1604174465128,igen,Pride5_Sense6
START,ComputeScalar3,Pride5_Sense6,1604174465128,igen,Pride5_Sense6
START,ComputeScalar2,Sense6,1604174465128,igen,Pride5_Sense6
STOP,ComputeScalar2,Sense6,1604174465155,igen,Pride5_Sense6
STOP,ComputeScalar3,Pride5_Sense6,1604174465159,igen,Pride5_Sense6
QUEUE,ComputeCosine,Pride5_Sense6,1604174465160,igen,Pride5_Sense6
START,ComputeCosine,Pride5_Sense6,1604174465160,igen,Pride5_Sense6
STOP,ComputeCosine,Pride5_Sense6,1604174465160,igen,Pride5_Sense6
QUEUE,Tokenize1,Pride6,1604174467227,igen,Pride6_Sense1
QUEUE,Tokenize2,Sense1,1604174467227,igen,Pride6_Sense1
START,Tokenize1,Pride6,1604174467228,igen,Pride6_Sense1
START,Tokenize2,Sense1,1604174467228,igen,Pride6_Sense1
STOP,Tokenize2,Sense1,1604174467333,igen,Pride6_Sense1
START,Collect2,Sense1,1604174467335,igen,Pride6_Sense1
QUEUE,Collect2,Sense1,1604174467351,igen,Pride6_Sense1
STOP,Collect2,Sense1,1604174467368,igen,Pride6_Sense1
QUEUE,ComputeScalar2,Sense1,1604174467370,igen,Pride6_Sense1
START,ComputeScalar2,Sense1,1604174467371,igen,Pride6_Sense1
STOP,ComputeScalar2,Sense1,1604174467462,igen,Pride6_Sense1
STOP,Tokenize1,Pride6,1604174467648,igen,Pride6_Sense1
START,Collect1,Pride6,1604174467653,igen,Pride6_Sense1
QUEUE,Collect1,Pride6,1604174467667,igen,Pride6_Sense1
STOP,Collect1,Pride6,1604174467960,igen,Pride6_Sense1
QUEUE,ComputeScalar3,Pride6_Sense1,1604174467960,igen,Pride6_Sense1
START,ComputeScalar3,Pride6_Sense1,1604174467961,igen,Pride6_Sense1
QUEUE,ComputeScalar1,Pride6,1604174467961,igen,Pride6_Sense1
START,ComputeScalar1,Pride6,1604174467962,igen,Pride6_Sense1
STOP,ComputeScalar3,Pride6_Sense1,1604174467979,igen,Pride6_Sense1
STOP,ComputeScalar1,Pride6,1604174467986,igen,Pride6_Sense1
QUEUE,ComputeCosine,Pride6_Sense1,1604174467987,igen,Pride6_Sense1
START,ComputeCosine,Pride6_Sense1,1604174467987,igen,Pride6_Sense1
STOP,ComputeCosine,Pride6_Sense1,1604174467987,igen,Pride6_Sense1
QUEUE,Tokenize1,Pride6,1604174469898,igen,Pride6_Sense2
QUEUE,Tokenize2,Sense2,1604174469899,igen,Pride6_Sense2
START,Tokenize1,Pride6,1604174469900,igen,Pride6_Sense2
START,Tokenize2,Sense2,1604174469900,igen,Pride6_Sense2
STOP,Tokenize2,Sense2,1604174469992,igen,Pride6_Sense2
START,Collect2,Sense2,1604174469993,igen,Pride6_Sense2
QUEUE,Collect2,Sense2,1604174470001,igen,Pride6_Sense2
STOP,Collect2,Sense2,1604174470046,igen,Pride6_Sense2
START,ComputeScalar2,Sense2,1604174470048,igen,Pride6_Sense2
QUEUE,ComputeScalar2,Sense2,1604174470049,igen,Pride6_Sense2
STOP,ComputeScalar2,Sense2,1604174470053,igen,Pride6_Sense2
STOP,Tokenize1,Pride6,1604174470168,igen,Pride6_Sense2
QUEUE,Collect1,Pride6,1604174470169,igen,Pride6_Sense2
START,Collect1,Pride6,1604174470169,igen,Pride6_Sense2
STOP,Collect1,Pride6,1604174470502,igen,Pride6_Sense2
START,ComputeScalar3,Pride6_Sense2,1604174470503,igen,Pride6_Sense2
QUEUE,ComputeScalar3,Pride6_Sense2,1604174470503,igen,Pride6_Sense2
START,ComputeScalar1,Pride6,1604174470503,igen,Pride6_Sense2
