kind,name,id,time,team
End,Collect,Pride5,382773247802970,The_Whispering_Squids
Start,ComputeScalar,Pride5,382773247870556,The_Whispering_Squids
Start,ComputeScalar,Pride5_Sense4,382773247860965,The_Whispering_Squids
End,ComputeScalar,Pride5_Sense4,382773252053129,The_Whispering_Squids
End,ComputeScalar,Pride5,382773252058746,The_Whispering_Squids
Start,ComputeCosine,Pride5_Sense4,382773252122503,The_Whispering_Squids
End,ComputeCosine,Pride5_Sense4,382773252180083,The_Whispering_Squids
Start,Tokenize,Pride5,382773263940530,The_Whispering_Squids
Start,Tokenize,Sense5,382773263962433,The_Whispering_Squids
End,Collect,Sense6,382773288767114,The_Whispering_Squids
Start,ComputeScalar,Sense6,382773288825148,The_Whispering_Squids
Start,ComputeScalar,Pride4_Sense6,382773288816616,The_Whispering_Squids
End,ComputeScalar,Pride4_Sense6,382773295009326,The_Whispering_Squids
End,ComputeScalar,Sense6,382773295017841,The_Whispering_Squids
Start,ComputeCosine,Pride4_Sense6,382773295081069,The_Whispering_Squids
End,ComputeCosine,Pride4_Sense6,382773295141913,The_Whispering_Squids
Start,Collect,Sense5,382773295797921,The_Whispering_Squids
End,Tokenize,Sense5,382773296458721,The_Whispering_Squids
End,Tokenize,Pride5,382773298973070,The_Whispering_Squids
Start,Collect,Pride5,382773299020853,The_Whispering_Squids
Start,Tokenize,Pride5,382773307800108,The_Whispering_Squids
Start,Tokenize,Sense6,382773307808906,The_Whispering_Squids
End,Collect,Sense5,382773326267530,The_Whispering_Squids
Start,ComputeScalar,Sense5,382773326494931,The_Whispering_Squids
End,ComputeScalar,Sense5,382773333168509,The_Whispering_Squids
End,Tokenize,Pride5,382773342791599,The_Whispering_Squids
Start,Collect,Pride5,382773342817790,The_Whispering_Squids
Start,Tokenize,Pride6,382773345982989,The_Whispering_Squids
Start,Tokenize,Sense1,382773347677598,The_Whispering_Squids
End,Tokenize,Sense1,382773349713414,The_Whispering_Squids
Start,Collect,Sense1,382773349759926,The_Whispering_Squids
Start,ComputeScalar,Sense1,382773352398248,The_Whispering_Squids
End,Collect,Sense1,382773352436135,The_Whispering_Squids
End,ComputeScalar,Sense1,382773352902585,The_Whispering_Squids
Start,ComputeScalar,Pride5,382773376343906,The_Whispering_Squids
End,Collect,Pride5,382773379028748,The_Whispering_Squids
End,ComputeScalar,Pride5,382773382955915,The_Whispering_Squids
Start,Tokenize,Pride6,382773390951341,The_Whispering_Squids
Start,Tokenize,Sense2,382773390951271,The_Whispering_Squids
End,Tokenize,Sense2,382773394647785,The_Whispering_Squids
Start,Collect,Sense2,382773394673406,The_Whispering_Squids
Start,ComputeScalar,Pride5,382773396910649,The_Whispering_Squids
End,Collect,Sense2,382773398391026,The_Whispering_Squids
Start,ComputeScalar,Sense2,382773398444199,The_Whispering_Squids
End,ComputeScalar,Sense2,382773399363601,The_Whispering_Squids
Start,ComputeScalar,Pride5_Sense5,382773400304910,The_Whispering_Squids
End,Collect,Pride5,382773402920246,The_Whispering_Squids
End,ComputeScalar,Pride5,382773403873470,The_Whispering_Squids
End,ComputeScalar,Pride5_Sense5,382773408751931,The_Whispering_Squids
Start,ComputeCosine,Pride5_Sense5,382773408796731,The_Whispering_Squids
End,ComputeCosine,Pride5_Sense5,382773408816969,The_Whispering_Squids
End,Tokenize,Sense6,382773461541912,The_Whispering_Squids
Start,Collect,Sense6,382773461735452,The_Whispering_Squids
End,Tokenize,Pride6,382773464796641,The_Whispering_Squids
Start,Collect,Pride6,382773464820510,The_Whispering_Squids
Start,Tokenize,Pride6,382773489139779,The_Whispering_Squids
Start,Tokenize,Sense3,382773489139269,The_Whispering_Squids
Start,Collect,Pride6,382773510471588,The_Whispering_Squids
End,Tokenize,Sense3,382773510671574,The_Whispering_Squids
Start,Collect,Sense3,382773510687494,The_Whispering_Squids
End,Tokenize,Pride6,382773511524930,The_Whispering_Squids
Start,ComputeScalar,Sense3,382773539671765,The_Whispering_Squids
End,Collect,Sense3,382773540698475,The_Whispering_Squids
End,ComputeScalar,Sense3,382773541666228,The_Whispering_Squids
Start,Tokenize,Pride6,382773833978890,The_Whispering_Squids
Start,Tokenize,Sense4,382773833987549,The_Whispering_Squids
End,Tokenize,Sense4,382773867069529,The_Whispering_Squids
Start,Collect,Sense4,382773867128940,The_Whispering_Squids
End,Collect,Pride6,382774588684092,The_Whispering_Squids
Start,ComputeScalar,Pride6,382774588758787,The_Whispering_Squids
End,Tokenize,Pride6,382774588869662,The_Whispering_Squids
Start,Collect,Pride6,382774588900268,The_Whispering_Squids
Start,ComputeScalar,Pride6_Sense1,382774591299276,The_Whispering_Squids
End,ComputeScalar,Pride6_Sense1,382774595777327,The_Whispering_Squids
End,Collect,Sense4,382774599117845,The_Whispering_Squids
Start,ComputeScalar,Sense4,382774600032431,The_Whispering_Squids
End,ComputeScalar,Sense4,382774601959227,The_Whispering_Squids
End,ComputeScalar,Pride6,382774613576786,The_Whispering_Squids
Start,ComputeCosine,Pride6_Sense1,382774613754847,The_Whispering_Squids
End,ComputeCosine,Pride6_Sense1,382774613796758,The_Whispering_Squids
Start,Tokenize,Pride6,382774615337813,The_Whispering_Squids
Start,Tokenize,Sense6,382774615389691,The_Whispering_Squids
Start,Tokenize,Pride6,382774637799010,The_Whispering_Squids
Start,Tokenize,Sense5,382774637924145,The_Whispering_Squids
Start,ComputeScalar,Sense6,382775044492442,The_Whispering_Squids
Start,ComputeScalar,Pride5_Sense6,382775045096892,The_Whispering_Squids
End,Collect,Sense6,382775045766374,The_Whispering_Squids
End,ComputeScalar,Pride5_Sense6,382775055867661,The_Whispering_Squids
End,ComputeScalar,Sense6,382775056346756,The_Whispering_Squids
Start,ComputeCosine,Pride5_Sense6,382775056401933,The_Whispering_Squids
End,ComputeCosine,Pride5_Sense6,382775056431746,The_Whispering_Squids
Start,ComputeScalar,Pride6,382775057998809,The_Whispering_Squids
Start,ComputeScalar,Pride6_Sense2,382775058194064,The_Whispering_Squids
End,Collect,Pride6,382775061353744,The_Whispering_Squids
End,ComputeScalar,Pride6_Sense2,382775068747579,The_Whispering_Squids
End,ComputeScalar,Pride6,382775075130037,The_Whispering_Squids
Start,ComputeCosine,Pride6_Sense2,382775075186583,The_Whispering_Squids
End,ComputeCosine,Pride6_Sense2,382775075213364,The_Whispering_Squids
End,Tokenize,Sense5,382775076705981,The_Whispering_Squids
Start,Collect,Sense5,382775076738682,The_Whispering_Squids
End,Collect,Sense5,382775122648528,The_Whispering_Squids
Start,ComputeScalar,Sense5,382775122732017,The_Whispering_Squids
End,ComputeScalar,Sense5,382775132481588,The_Whispering_Squids
End,Tokenize,Pride6,382775164532686,The_Whispering_Squids
Start,Collect,Pride6,382775164555526,The_Whispering_Squids
Start,Collect,Pride6,382775177172696,The_Whispering_Squids
End,Tokenize,Pride6,382775177264078,The_Whispering_Squids
Start,Collect,Sense6,382775207520401,The_Whispering_Squids
End,Tokenize,Sense6,382775209537559,The_Whispering_Squids
Start,ComputeScalar,Pride6,382775292141932,The_Whispering_Squids
End,Tokenize,Pride6,382775354229218,The_Whispering_Squids
Start,Collect,Pride6,382775354415288,The_Whispering_Squids
End,ComputeScalar,Pride6,382775369593748,The_Whispering_Squids
Start,ComputeScalar,Pride6_Sense3,382775370008513,The_Whispering_Squids
End,Collect,Pride6,382775420149399,The_Whispering_Squids
End,ComputeScalar,Pride6_Sense3,382775430334753,The_Whispering_Squids
Start,ComputeCosine,Pride6_Sense3,382775430573830,The_Whispering_Squids
End,ComputeCosine,Pride6_Sense3,382775430692545,The_Whispering_Squids
Start,ComputeScalar,Pride6,382775469068946,The_Whispering_Squids
Start,ComputeScalar,Pride6_Sense5,382775469428187,The_Whispering_Squids
End,Collect,Pride6,382775472890022,The_Whispering_Squids
Start,ComputeScalar,Pride6,382775472960482,The_Whispering_Squids
Start,ComputeScalar,Pride6_Sense4,382775472960518,The_Whispering_Squids
End,ComputeScalar,Pride6,382775491382961,The_Whispering_Squids
Start,ComputeCosine,Pride6_Sense5,382775491434679,The_Whispering_Squids
End,ComputeCosine,Pride6_Sense5,382775491464648,The_Whispering_Squids
End,ComputeScalar,Pride6_Sense5,382775491390098,The_Whispering_Squids
End,Collect,Pride6,382775491527272,The_Whispering_Squids
End,ComputeScalar,Pride6_Sense4,382775495122493,The_Whispering_Squids
End,Collect,Sense6,382775572828572,The_Whispering_Squids
Start,ComputeScalar,Sense6,382775573159041,The_Whispering_Squids
End,ComputeScalar,Pride6,382775615020473,The_Whispering_Squids
Start,ComputeCosine,Pride6_Sense4,382775615350574,The_Whispering_Squids
End,ComputeCosine,Pride6_Sense4,382775615457178,The_Whispering_Squids
End,ComputeScalar,Sense6,382775653634268,The_Whispering_Squids
End,Collect,Pride6,382775746460453,The_Whispering_Squids
Start,ComputeScalar,Pride6,382775746598463,The_Whispering_Squids
Start,ComputeScalar,Pride6_Sense6,382775747241006,The_Whispering_Squids
End,ComputeScalar,Pride6_Sense6,382775810846218,The_Whispering_Squids
End,ComputeScalar,Pride6,382775853375231,The_Whispering_Squids
Start,ComputeCosine,Pride6_Sense6,382775853642208,The_Whispering_Squids
End,ComputeCosine,Pride6_Sense6,382775853733966,The_Whispering_Squids
